id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_control_read_account_payment,QC read account payment,model_account_payment,crm_base.quality_control,1,1,0,0
access_quality_control_read_account_journal,QC read account journal,account.model_account_journal,crm_base.quality_control,1,0,0,0
access_quality_control_read_crm_phone_call,QC all perm crm phone call,model_crm_phone_call,crm_base.quality_control,1,0,0,0
access_quality_control_read_discount_review,QC read crm discount review,model_crm_discount_review,crm_base.quality_control,1,0,0,0
access_quality_control_crm_debt_review,QC read crm det review,model_crm_debt_review,crm_base.quality_control,1,0,0,0
access_history_discount_quality_control,QC read history discount,crm_base.model_history_discount,crm_base.quality_control,1,0,0,0
access_quality_control_crm_lead,QC access crm lead,crm.model_crm_lead,crm_base.quality_control,1,0,0,0
access_quality_control_sale_order,QC access sale order,model_sale_order,crm_base.quality_control,1,0,0,0
access_quality_control_sale_order_line,QC access sale order line,model_sale_order_line,crm_base.quality_control,1,0,0,0
access_case_code_quality_control,QC access case code,crm_base.model_crm_complain_code,crm_base.quality_control,1,0,0,0
access_case_quality_control,QC access case,crm_base.model_crm_case,crm_base.quality_control,1,0,0,0
access_case_content_quality_control,QC access case content,crm_base.model_crm_content_complain,crm_base.quality_control,1,0,0,0
access_lead_scoring_frequency_quality_control,QC access lead scoring frequency,crm.model_crm_lead_scoring_frequency,crm_base.quality_control,1,0,0,0

access_case_code_system,System access case code,crm_base.model_crm_complain_code,base.group_system,1,1,1,1
access_sync_system,System access sync,crm_base.model_crm_sync,base.group_system,1,1,1,1
access_history_sync_system,System access history sync,crm_base.model_crm_record_history,base.group_system,1,1,1,1

access_team_manager_dvkh,manager dvkh access crm team brand,crm_base.model_crm_team_brand,crm_base.manager_customer_service,1,1,1,0

access_team_manager_branch,branch mng access crm team brand,crm_base.model_crm_team_brand,crm_base.branch_management,1,1,1,0

access_team_leader_user,leader access crm user,base.model_res_users,sales_team.group_sale_salesman_all_leads,1,0,0,1

access_internal_user_read_crm_brand,Internal user read brand,model_crm_brand,base.group_user,1,0,0,0
access_internal_user_read_ctg_source,Internal user read category source,model_crm_category_source,base.group_user,1,0,0,0
access_system_all_perm_ctg_source,System all perm category source,model_crm_category_source,base.group_system,1,1,1,1
access_system_all_perm_brand,System all perm brand,model_crm_brand,base.group_system,1,1,1,1
access_system_all_perm_tag_source,System all perm tag source,model_crm_tag_source,base.group_system,1,1,1,1

access_promotion_user_all_perm, all perm promotions,model_crm_discount_program,promotion_user,1,1,1,1
access_prg_voucher_user_all_perm, all perm promotions voucher prg,model_crm_voucher_program,promotion_user,1,1,1,1
access_voucher_user_all_perm, all perm voucher,model_crm_voucher,promotion_user,1,1,1,1
access_user_read_promotions, read promotions,model_crm_discount_program,promotion_read_user,1,0,0,0
access_user_read_voucher_prg, read voucher prg,model_crm_voucher_program,promotion_read_user,1,0,0,0
access_user_read_voucher, read voucher ,model_crm_voucher,promotion_read_user,1,1,0,0

access_user_all_perm_rule_dis, All perm rule dis ,model_crm_rule_discount,base.group_system,1,1,1,1
access_user_read_rule_dis, Read rule dis ,model_crm_rule_discount,base.group_user,1,0,0,0

access_account_invoice_read_order,read order ,model_sale_order,account.group_account_invoice,1,0,0,0
access_account_invoice_read_order_line,read order line,model_sale_order_line,account.group_account_invoice,1,0,0,0
access_account_invoice_write_booking,billing write booking,model_crm_lead,account.group_account_invoice,1,1,0,0

access_internal_user_crm_family_info,Internal user crm family info,model_crm_family_info,base.group_user,1,1,1,0

access_internal_user_crm_case_solution,crm case solution,model_crm_case_solution,base.group_user,1,1,1,0
access_crm_promotion_program_rule,access_crm_promotion_program_rule,model_crm_discount_program_rule,,1,1,1,1
