id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sh_foreign_manager,sh.foreign.manager,model_sh_foreign,group_sh_medical_manager,1,1,1,1
access_sh_foreign_document,sh.foreign.document,model_sh_foreign,group_sh_medical_document,1,0,0,0
access_sh_foreign_nurse,sh.foreign.nurse,model_sh_foreign,group_sh_medical_nurse,1,0,0,0
access_sh_foreign_accountant,sh.foreign.accountant,model_sh_foreign,group_sh_medical_accountant,1,0,0,0
access_sh_medical_appointment_manager,sh.medical.appointment.manager,model_sh_medical_appointment,group_sh_medical_manager,1,1,1,1
access_sh_medical_appointment_nurse,sh.medical.appointment.nurse,model_sh_medical_appointment,group_sh_medical_nurse,1,1,1,0
access_sh_medical_appointment_document,sh.medical.appointment.document,model_sh_medical_appointment,group_sh_medical_document,1,1,1,1
access_sh_medical_appointment_register_walkin_manager,sh.medical.appointment.register.walkin.manager,model_sh_medical_appointment_register_walkin,group_sh_medical_manager,1,1,1,0
access_sh_medical_appointment_register_walkin_nurse,sh.medical.appointment.register.walkin.nurse,model_sh_medical_appointment_register_walkin,group_sh_medical_nurse,1,1,1,0
access_sh_medical_degrees_manager,sh.medical.degrees.manager,model_sh_medical_degrees,group_sh_medical_manager,1,1,1,1
access_sh_medical_degrees_nurse,sh.medical.degrees.nurse,model_sh_medical_degrees,group_sh_medical_nurse,1,1,1,0
access_sh_medical_degrees_document,sh.medical.degrees.document,model_sh_medical_degrees,group_sh_medical_document,1,1,1,1
access_sh_medical_dosage_manager,sh.medical.dosage.manager,model_sh_medical_dosage,group_sh_medical_manager,1,1,1,1
access_sh_medical_dosage_nurse,sh.medical.dosage.nurse,model_sh_medical_dosage,group_sh_medical_nurse,1,1,1,0
access_sh_medical_dosage_document,sh.medical.dosage.document,model_sh_medical_dosage,group_sh_medical_document,1,1,1,1
access_sh_medical_dose_unit_manager,sh.medical.dose.unit.manager,model_sh_medical_dose_unit,group_sh_medical_manager,1,1,1,1
access_sh_medical_dose_unit_nurse,sh.medical.dose.unit.nurse,model_sh_medical_dose_unit,group_sh_medical_nurse,1,1,1,0
access_sh_medical_dose_unit_document,sh.medical.dose.unit.document,model_sh_medical_dose_unit,group_sh_medical_document,1,1,1,1
access_sh_medical_drug_form_manager,sh.medical.drug.form.manager,model_sh_medical_drug_form,group_sh_medical_manager,1,1,1,1
access_sh_medical_drug_form_nurse,sh.medical.drug.form.nurse,model_sh_medical_drug_form,group_sh_medical_nurse,1,1,1,0
access_sh_medical_drug_form_document,sh.medical.drug.form.document,model_sh_medical_drug_form,group_sh_medical_document,1,1,1,1
access_sh_medical_drug_route_manager,sh.medical.drug.route.manager,model_sh_medical_drug_route,group_sh_medical_manager,1,1,1,1
access_sh_medical_drug_route_nurse,sh.medical.drug.route.nurse,model_sh_medical_drug_route,group_sh_medical_nurse,1,1,1,0
access_sh_medical_drug_route_document,sh.medical.drug.route.document,model_sh_medical_drug_route,group_sh_medical_document,1,1,1,1
access_sh_medical_drug_route_document,sh.medical.drug.route.document,model_sh_medical_drug_route,group_sh_medical_document,1,1,1,1
access_sh_medical_ethnicity_manager,sh.medical.ethnicity.manager,model_sh_medical_ethnicity,group_sh_medical_manager,1,1,1,1
access_sh_medical_ethnicity_nurse,sh.medical.ethnicity.nurse,model_sh_medical_ethnicity,group_sh_medical_nurse,1,1,1,0
access_sh_medical_evaluation_manager,sh.medical.evaluation.manager,model_sh_medical_evaluation,group_sh_medical_manager,1,1,1,1
access_sh_medical_evaluation_nurse,sh.medical.evaluation.nurse,model_sh_medical_evaluation,group_sh_medical_nurse,1,1,1,1
access_sh_medical_genetics_manager,sh.medical.genetics.manager,model_sh_medical_genetics,group_sh_medical_manager,1,1,1,1
access_sh_medical_genetics_nurse,sh.medical.genetics.nurse,model_sh_medical_genetics,group_sh_medical_nurse,1,1,1,0
access_sh_medical_health_center_manager,sh.medical.health.center.manager,model_sh_medical_health_center,group_sh_medical_manager,1,1,1,0
access_sh_medical_health_center_nurse,sh.medical.health.center.nurse,model_sh_medical_health_center,group_sh_medical_nurse,1,0,0,0
access_sh_medical_health_center_document,sh.medical.health.center.document,model_sh_medical_health_center,group_sh_medical_document,1,1,1,1
access_sh_medical_health_center_beds_manager,sh.medical.health.center.beds.manager,model_sh_medical_health_center_beds,group_sh_medical_manager,1,1,1,1
access_sh_medical_health_center_beds_nurse,sh.medical.health.center.beds.nurse,model_sh_medical_health_center_beds,group_sh_medical_nurse,1,1,1,0
access_sh_medical_health_center_beds_document,sh.medical.health.center.beds.document,model_sh_medical_health_center_beds,group_sh_medical_document,1,1,1,1
access_sh_medical_health_center_ot_manager,sh.medical.health.center.ot.manager,model_sh_medical_health_center_ot,group_sh_medical_manager,1,1,1,0
access_sh_medical_health_center_ot_nurse,sh.medical.health.center.ot.nurse,model_sh_medical_health_center_ot,group_sh_medical_nurse,1,1,1,0
access_sh_medical_health_center_ot_document,sh.medical.health.center.ot.document,model_sh_medical_health_center_ot,group_sh_medical_document,1,1,1,0
access_sh_medical_health_center_pharmacy_manager,sh.medical.health.center.pharmacy.manager,model_sh_medical_health_center_pharmacy,group_sh_medical_manager,1,1,1,1
access_sh_medical_health_center_pharmacy_nurse,sh.medical.health.center.pharmacy.nurse,model_sh_medical_health_center_pharmacy,group_sh_medical_nurse,1,0,0,0
access_sh_medical_health_center_pharmacy_line_manager,sh.medical.health.center.pharmacy.line.manager,model_sh_medical_health_center_pharmacy_line,group_sh_medical_manager,1,1,1,1
access_sh_medical_health_center_pharmacy_line_nurse,sh.medical.health.center.pharmacy.line.nurse,model_sh_medical_health_center_pharmacy_line,group_sh_medical_nurse,1,0,0,0
access_sh_medical_health_center_pharmacy_pharmacist_manager,sh.medical.health.center.pharmacy.pharmacist.manager,model_sh_medical_health_center_pharmacy_pharmacist,group_sh_medical_manager,1,1,1,1
access_sh_medical_health_center_pharmacy_pharmacist_nurse,sh.medical.health.center.pharmacy.pharmacist.nurse,model_sh_medical_health_center_pharmacy_pharmacist,group_sh_medical_nurse,1,0,0,0
access_sh_medical_health_center_pharmacy_prescription_line_manager,sh.medical.health.center.pharmacy.prescription.line.manager,model_sh_medical_health_center_pharmacy_prescription_line,group_sh_medical_manager,1,1,1,1
access_sh_medical_health_center_pharmacy_prescription_line_nurse,sh.medical.health.center.pharmacy.prescription.line.nurse,model_sh_medical_health_center_pharmacy_prescription_line,group_sh_medical_nurse,1,1,1,0
access_sh_medical_health_center_service_manager,sh.medical.health.center.service.manager,model_sh_medical_health_center_service,group_sh_medical_manager,1,1,1,1
access_sh_medical_health_center_service_nurse,sh.medical.health.center.service.nurse,model_sh_medical_health_center_service,group_sh_medical_nurse,1,1,0,0
access_sh_medical_health_center_service_document,sh.medical.health.center.service.document,model_sh_medical_health_center_service,group_sh_medical_document,1,1,1,1
access_sh_medical_health_center_ward_manager,sh.medical.health.center.ward.manager,model_sh_medical_health_center_ward,group_sh_medical_manager,1,1,1,1
access_sh_medical_health_center_ward_nurse,sh.medical.health.center.ward.nurse,model_sh_medical_health_center_ward,group_sh_medical_nurse,1,1,1,0
access_sh_medical_health_center_ward_document,sh.medical.health.center.ward.document,model_sh_medical_health_center_ward,group_sh_medical_document,1,1,1,0
access_sh_medical_imaging_manager,sh.medical.imaging.manager,model_sh_medical_imaging,group_sh_medical_manager,1,1,1,1
access_sh_medical_imaging_nurse,sh.medical.imaging.nurse,model_sh_medical_imaging,group_sh_medical_nurse,1,0,0,0
access_sh_medical_imaging_group_type_manager,sh.medical.imaging.group.type.manager,model_sh_medical_imaging_group_type,group_sh_medical_manager,1,1,1,1
access_sh_medical_imaging_group_type_nurse,sh.medical.imaging.group.type.nurse,model_sh_medical_imaging_group_type,group_sh_medical_nurse,1,0,0,0
access_sh_medical_imaging_material_manager,sh.medical.imaging.material.manager,model_sh_medical_imaging_material,group_sh_medical_manager,1,1,1,1
access_sh_medical_imaging_material_nurse,sh.medical.imaging.material.nurse,model_sh_medical_imaging_material,group_sh_medical_nurse,1,1,1,1
access_sh_medical_imaging_test_type_manager,sh.medical.imaging.test.type.manager,model_sh_medical_imaging_test_type,group_sh_medical_manager,1,1,1,1
access_sh_medical_imaging_test_type_nurse,sh.medical.imaging.test.type.nurse,model_sh_medical_imaging_test_type,group_sh_medical_nurse,1,0,0,0
access_sh_medical_imaging_test_type_material_manager,sh.medical.imaging.test.type.material.manager,model_sh_medical_imaging_test_type_material,group_sh_medical_manager,1,1,1,1
access_sh_medical_imaging_test_type_material_nurse,sh.medical.imaging.test.type.material.nurse,model_sh_medical_imaging_test_type_material,group_sh_medical_nurse,1,1,1,1
access_sh_medical_inpatient_manager,sh.medical.inpatient.manager,model_sh_medical_inpatient,group_sh_medical_manager,1,1,1,1
access_sh_medical_inpatient_nurse,sh.medical.inpatient.nurse,model_sh_medical_inpatient,group_sh_medical_nurse,1,1,1,0
access_sh_medical_inpatient_document,sh.medical.inpatient.document,model_sh_medical_inpatient,group_sh_medical_document,1,1,1,1
access_sh_medical_inpatient_mydetails_nurse,sh.medical.inpatient.mydetails.nurse,model_sh_medical_inpatient_mydetails,group_sh_medical_nurse,1,1,1,0
access_sh_medical_lab_group_type_manager,sh.medical.lab.group.type.manager,model_sh_medical_lab_group_type,group_sh_medical_manager,1,1,1,1
access_sh_medical_lab_group_type_nurse,sh.medical.lab.group.type.nurse,model_sh_medical_lab_group_type,group_sh_medical_nurse,1,1,1,1
access_sh_medical_lab_group_type_document,sh.medical.lab.group.type.document,model_sh_medical_lab_group_type,group_sh_medical_document,1,1,1,1
access_sh_medical_lab_resultcriteria_manager,sh.medical.lab.resultcriteria.manager,model_sh_medical_lab_resultcriteria,group_sh_medical_manager,1,1,1,1
access_sh_medical_lab_resultcriteria_nurse,sh.medical.lab.resultcriteria.nurse,model_sh_medical_lab_resultcriteria,group_sh_medical_nurse,1,1,1,0
access_sh_medical_lab_resultcriteria_document,sh.medical.lab.resultcriteria.document,model_sh_medical_lab_resultcriteria,group_sh_medical_document,1,1,1,1
access_sh_medical_lab_test_manager,sh.medical.lab.test.manager,model_sh_medical_lab_test,group_sh_medical_manager,1,1,1,1
access_sh_medical_lab_test_nurse,sh.medical.lab.test.nurse,model_sh_medical_lab_test,group_sh_medical_nurse,1,1,1,0
access_sh_medical_lab_test_document,sh.medical.lab.test.document,model_sh_medical_lab_test,group_sh_medical_document,1,1,1,1
access_sh_medical_lab_bom_manager,sh.medical.lab.bom.manager,model_sh_medical_lab_bom,group_sh_medical_manager,1,1,1,1
access_sh_medical_lab_bom_line_manager,sh.medical.lab.bom.line.manager,model_sh_medical_lab_bom_line,group_sh_medical_manager,1,1,1,1
access_sh_medical_lab_bom_nurse,sh.medical.lab.bom.nurse,model_sh_medical_lab_bom,group_sh_medical_nurse,1,0,0,0
access_sh_medical_lab_bom_line_nurse,sh.medical.lab.bom.line.nurse,model_sh_medical_lab_bom_line,group_sh_medical_nurse,1,0,0,0
access_sh_medical_lab_bom_document,sh.medical.lab.bom.document,model_sh_medical_lab_bom,group_sh_medical_document,1,0,0,0
access_sh_medical_lab_bom_line_document,sh.medical.lab.bom.line.document,model_sh_medical_lab_bom_line,group_sh_medical_document,1,0,0,0
access_sh_medical_lab_test_material_manager,sh.medical.lab.test.material,model_sh_medical_lab_test_material,group_sh_medical_manager,1,1,1,1
access_sh_medical_lab_test_material_nurse,sh.medical.lab.test.material.nurse,model_sh_medical_lab_test_material,group_sh_medical_nurse,1,1,1,1
access_sh_medical_lab_test_material_document,sh.medical.lab.test.material.document,model_sh_medical_lab_test_material,group_sh_medical_document,1,1,1,1
access_sh_medical_lab_units_manager,sh.medical.lab.units.manager,model_sh_medical_lab_units,group_sh_medical_manager,1,1,1,1
access_sh_medical_lab_units_nurse,sh.medical.lab.units.nurse,model_sh_medical_lab_units,group_sh_medical_nurse,1,1,1,0
access_sh_medical_lab_units_document,sh.medical.lab.units.document,model_sh_medical_lab_units,group_sh_medical_document,1,1,1,1
access_sh_medical_labtest_criteria_manager,sh.medical.labtest.criteria.manager,model_sh_medical_labtest_criteria,group_sh_medical_manager,1,1,1,1
access_sh_medical_labtest_criteria_nurse,sh.medical.labtest.criteria.nurse,model_sh_medical_labtest_criteria,group_sh_medical_nurse,1,1,1,0
access_sh_medical_labtest_criteria_document,sh.medical.labtest.criteria.document,model_sh_medical_labtest_criteria,group_sh_medical_document,1,1,1,1
access_sh_medical_labtest_types_manager,sh.medical.labtest.types.manager,model_sh_medical_labtest_types,group_sh_medical_manager,1,1,1,1
access_sh_medical_labtest_types_nurse,sh.medical.labtest.types.nurse,model_sh_medical_labtest_types,group_sh_medical_nurse,1,1,1,0
access_sh_medical_labtest_types_document,sh.medical.labtest.types.document,model_sh_medical_labtest_types,group_sh_medical_document,1,1,1,1
access_sh_medical_labtest_types_material_manager,sh.medical.labtest.types.material.manager,model_sh_medical_labtest_types_material,group_sh_medical_manager,1,1,1,1
access_sh_medical_labtest_types_material_nurse,sh.medical.labtest.types.material.nurse,model_sh_medical_labtest_types_material,group_sh_medical_nurse,1,1,1,1
access_sh_medical_labtest_types_material_document,sh.medical.labtest.types.material.document,model_sh_medical_labtest_types_material,group_sh_medical_document,1,1,1,1
access_sh_medical_medicament_manager,sh.medical.medicines.manager,model_sh_medical_medicines,group_sh_medical_manager,1,1,1,1
access_sh_medical_medicament_nurse,sh.medical.medicines.nurse,model_sh_medical_medicines,group_sh_medical_nurse,1,1,1,0
access_sh_medical_medicament_document,sh.medical.medicines.document,model_sh_medical_medicines,group_sh_medical_document,1,1,1,1
access_sh_medical_medicines_category_manager,sh.medical.medicines.category.manager,model_sh_medical_medicines_category,group_sh_medical_manager,1,1,1,1
access_sh_medical_medicines_category_nurse,sh.medical.medicines.category.nurse,model_sh_medical_medicines_category,group_sh_medical_nurse,1,0,0,0
access_sh_medical_pathology_manager,sh.medical.pathology.manager,model_sh_medical_pathology,group_sh_medical_manager,1,1,1,1
access_sh_medical_pathology_nurse,sh.medical.pathology.nurse,model_sh_medical_pathology,group_sh_medical_nurse,1,1,1,0
access_sh_medical_pathology_category_manager,sh.medical.pathology.category.manager,model_sh_medical_pathology_category,group_sh_medical_manager,1,1,1,1
access_sh_medical_pathology_category_nurse,sh.medical.pathology.category.nurse,model_sh_medical_pathology_category,group_sh_medical_nurse,1,1,1,0
access_sh_medical_patient_manager,sh.medical.patient.manager,model_sh_medical_patient,group_sh_medical_manager,1,1,1,1
access_sh_medical_patient_nurse,sh.medical.patient.nurse,model_sh_medical_patient,group_sh_medical_nurse,1,1,0,0
access_sh_medical_patient_document,sh.medical.patient.document,model_sh_medical_patient,group_sh_medical_document,1,1,1,1
access_sh_medical_patient_call_log_manager,sh.medical.patient.call.log.manager,model_sh_medical_patient_call_log,group_sh_medical_manager,1,1,1,1
access_sh_medical_patient_call_log_document,sh.medical.patient.call.log.document,model_sh_medical_patient_call_log,group_sh_medical_document,1,1,1,1
access_sh_medical_patient_call_log_nurse,sh.medical.patient.call.log.nurse,model_sh_medical_patient_call_log,group_sh_medical_nurse,1,1,1,0
access_sh_medical_patient_family_document,sh.medical.patient.family.document,model_sh_medical_patient_family,group_sh_medical_document,1,1,1,1
access_sh_medical_patient_family_manager,sh.medical.patient.family.manager,model_sh_medical_patient_family,group_sh_medical_manager,1,1,1,1
access_sh_medical_patient_family_nurse,sh.medical.patient.family.nurse,model_sh_medical_patient_family,group_sh_medical_nurse,1,1,1,0
access_sh_medical_patient_instruction_manager,sh.medical.patient.instruction.manager,model_sh_medical_patient_instruction,group_sh_medical_manager,1,1,1,1
access_sh_medical_patient_instruction_document,sh.medical.patient.instruction.document,model_sh_medical_patient_instruction,group_sh_medical_document,1,1,1,1
access_sh_medical_patient_instruction_nurse,sh.medical.patient.instruction.nurse,model_sh_medical_patient_instruction,group_sh_medical_nurse,1,1,1,0
access_sh_medical_patient_instruction_medicines_manager,sh.medical.patient.instruction.medicines.manager,model_sh_medical_patient_instruction_medicines,group_sh_medical_manager,1,1,1,1
access_sh_medical_patient_instruction_medicines_document,sh.medical.patient.instruction.medicines.document,model_sh_medical_patient_instruction_medicines,group_sh_medical_document,1,1,1,1
access_sh_medical_patient_instruction_medicines_nurse,sh.medical.patient.instruction.medicines.nurse,model_sh_medical_patient_instruction_medicines,group_sh_medical_nurse,1,1,1,0
access_sh_medical_patient_log_manager,sh.medical.patient.log.manager,model_sh_medical_patient_log,group_sh_medical_manager,1,1,1,1
access_sh_medical_patient_log_document,sh.medical.patient.log.document,model_sh_medical_patient_log,group_sh_medical_document,1,1,1,1
access_sh_medical_patient_log_nurse,sh.medical.patient.log.nurse,model_sh_medical_patient_log,group_sh_medical_nurse,1,1,1,1
access_sh_medical_patient_medical_cert_manager,sh.medical.patient.medical.cert.manager,model_sh_medical_patient_medical_cert,group_sh_medical_manager,1,1,1,1
access_sh_medical_patient_rounding_manager,sh.medical.patient.rounding.manager,model_sh_medical_patient_rounding,group_sh_medical_manager,1,1,1,1
access_sh_medical_patient_rounding_document,sh.medical.patient.rounding.document,model_sh_medical_patient_rounding,group_sh_medical_document,1,1,1,1
access_sh_medical_patient_rounding_nurse,sh.medical.patient.rounding.nurse,model_sh_medical_patient_rounding,group_sh_medical_nurse,1,1,1,1
access_sh_medical_patient_rounding_stock_manager,sh.medical.patient.rounding.stock.manager,model_sh_medical_patient_rounding,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_patient_rounding_medicines_manager,sh.medical.patient.rounding.medicines.manager,model_sh_medical_patient_rounding_medicines,group_sh_medical_manager,1,1,1,1
access_sh_medical_patient_rounding_medicines_document,sh.medical.patient.rounding.medicines.document,model_sh_medical_patient_rounding_medicines,group_sh_medical_document,1,1,1,1
access_sh_medical_patient_rounding_medicines_nurse,sh.medical.patient.rounding.medicines.nurse,model_sh_medical_patient_rounding_medicines,group_sh_medical_nurse,1,1,1,1
access_sh_medical_patient_rounding_medicines_stock_manager,sh.medical.patient.rounding.medicines.stock.manager,model_sh_medical_patient_rounding_medicines,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_patient_rounding_procedure_manager,sh.medical.patient.rounding.procedure.manager,model_sh_medical_patient_rounding_procedure,group_sh_medical_manager,1,1,1,1
access_sh_medical_patient_rounding_procedure_document,sh.medical.patient.rounding.procedure.document,model_sh_medical_patient_rounding_procedure,group_sh_medical_document,1,1,1,1
access_sh_medical_patient_rounding_procedure_nurse,sh.medical.patient.rounding.procedure.nurse,model_sh_medical_patient_rounding_procedure,group_sh_medical_nurse,1,1,1,0
access_sh_medical_physician_manager,sh.medical.physician.manager,model_sh_medical_physician,group_sh_medical_manager,1,1,1,1
access_sh_medical_physician_nurse,sh.medical.physician.nurse,model_sh_medical_physician,group_sh_medical_nurse,1,0,0,0
access_sh_medical_physician_document,sh.medical.physician.document,model_sh_medical_physician,group_sh_medical_document,1,1,1,1
access_sh_medical_physician_line_manager,sh.medical.physician.line.manager,model_sh_medical_physician_line,group_sh_medical_manager,1,1,1,1
access_sh_medical_physician_line_nurse,sh.medical.physician.line.nurse,model_sh_medical_physician_line,group_sh_medical_nurse,1,0,0,0
access_sh_medical_physician_line_document,sh.medical.physician.line.document,model_sh_medical_physician_line,group_sh_medical_document,1,1,1,1
access_sh_medical_physician_walkin_schedule_manager,sh.medical.physician.walkin.schedule.manager,model_sh_medical_physician_walkin_schedule,group_sh_medical_manager,1,1,1,1
access_sh_medical_physician_walkin_schedule_nurse,sh.medical.physician.walkin.schedule.nurse,model_sh_medical_physician_walkin_schedule,group_sh_medical_nurse,1,0,0,0
access_sh_medical_prescription_manager,sh.medical.prescription.manager,model_sh_medical_prescription,group_sh_medical_manager,1,1,1,1
access_sh_medical_prescription_nurse,sh.medical.prescription.nurse,model_sh_medical_prescription,group_sh_medical_nurse,1,1,1,0
access_sh_medical_prescription_document,sh.medical.prescription.document,model_sh_medical_prescription,group_sh_medical_document,1,1,1,1
access_sh_medical_prescription_line_manager,sh.medical.prescription.line.manager,model_sh_medical_prescription_line,group_sh_medical_manager,1,1,1,1
access_sh_medical_prescription_line_nurse,sh.medical.prescription.line.nurse,model_sh_medical_prescription_line,group_sh_medical_nurse,1,1,1,0
access_sh_medical_prescription_line_document,sh.medical.prescription.line.document,model_sh_medical_prescription_line,group_sh_medical_document,1,1,1,1
access_sh_medical_product_bundle_manager,sh.medical.product.bundle.manager,model_sh_medical_product_bundle,group_sh_medical_manager,1,1,1,1
access_sh_medical_product_bundle_nurse,sh.medical.product.bundle.nurse,model_sh_medical_product_bundle,group_sh_medical_nurse,1,1,1,1
access_sh_medical_products_line_manager,sh.medical.products.line.manager,model_sh_medical_products_line,group_sh_medical_manager,1,1,1,1
access_sh_medical_products_line_nurse,sh.medical.products.line.nurse,model_sh_medical_products_line,group_sh_medical_nurse,1,1,1,1
access_sh_medical_recreational_drug_manager,sh.medical.recreational.drugs.manager,model_sh_medical_recreational_drugs,group_sh_medical_manager,1,1,1,1
access_sh_medical_recreational_drug_nurse,sh.medical.recreational.drugs.nurse,model_sh_medical_recreational_drugs,group_sh_medical_nurse,1,0,0,0
access_sh_medical_recreational_drug_document,sh.medical.recreational.drugs.document,model_sh_medical_recreational_drugs,group_sh_medical_document,1,1,1,1
access_sh_medical_service_material_manager,sh.medical.service.material.manager,model_sh_medical_service_material,group_sh_medical_manager,1,1,1,1
access_sh_medical_service_material_nurse,sh.medical.service.material.nurse,model_sh_medical_service_material,group_sh_medical_nurse,1,1,1,0
access_sh_medical_service_material_document,sh.medical.service.material.document,model_sh_medical_service_material,group_sh_medical_document,1,1,1,1
access_sh_medical_service_prescription_manager,sh.medical.service.prescription.manager,model_sh_medical_service_prescription,group_sh_medical_manager,1,1,1,1
access_sh_medical_service_prescription_nurse,sh.medical.service.prescription.nurse,model_sh_medical_service_prescription,group_sh_medical_nurse,1,1,1,0
access_sh_medical_service_prescription_document,sh.medical.service.prescription.document,model_sh_medical_service_prescription,group_sh_medical_document,1,1,1,1
access_sh_medical_speciality_manager,sh.medical.speciality.manager,model_sh_medical_speciality,group_sh_medical_manager,1,1,1,1
access_sh_medical_speciality_nurse,sh.medical.speciality.nurse,model_sh_medical_speciality,group_sh_medical_nurse,1,1,1,0
access_sh_medical_speciality_document,sh.medical.speciality.document,model_sh_medical_speciality,group_sh_medical_document,1,1,1,1
access_sh_medical_specialty_manager,sh.medical.specialty.manager,model_sh_medical_specialty,group_sh_medical_manager,1,1,1,1
access_sh_medical_specialty_nurse,sh.medical.specialty.nurse,model_sh_medical_specialty,group_sh_medical_nurse,1,0,0,0
access_sh_medical_specialty_document,sh.medical.specialty.document,model_sh_medical_specialty,group_sh_medical_document,1,1,1,1
access_sh_medical_specialty_supply_manager,sh.medical.specialty.supply.manager,model_sh_medical_specialty_supply,group_sh_medical_manager,1,1,1,1
access_sh_medical_specialty_supply_nurse,sh.medical.specialty.supply.nurse,model_sh_medical_specialty_supply,group_sh_medical_nurse,1,0,0,0
access_sh_medical_specialty_team_manager,sh.medical.specialty.team.manager,model_sh_medical_specialty_team,group_sh_medical_manager,1,1,1,1
access_sh_medical_specialty_team_nurse,sh.medical.specialty.team.nurse,model_sh_medical_specialty_team,group_sh_medical_nurse,1,1,1,1
access_sh_medical_surgery_manager,sh.medical.surgery.manager,model_sh_medical_surgery,group_sh_medical_manager,1,1,1,1
access_sh_medical_surgery_nurse,sh.medical.surgery.nurse,model_sh_medical_surgery,group_sh_medical_nurse,1,0,0,0
access_sh_medical_surgery_document,sh.medical.surgery.document,model_sh_medical_surgery,group_sh_medical_document,1,1,1,1
access_sh_medical_surgery_rcri_manager,sh.medical.surgery.rcri.manager,model_sh_medical_surgery_rcri,group_sh_medical_manager,1,1,1,1
access_sh_medical_surgery_rcri_nurse,sh.medical.surgery.rcri.nurse,model_sh_medical_surgery_rcri,group_sh_medical_nurse,1,0,0,0
access_sh_medical_surgery_supply_manager,sh.medical.surgery.supply.manager,model_sh_medical_surgery_supply,group_sh_medical_manager,1,1,1,1
